UniqueCount	AmbigCount
0	1354
1	0
0	1498
0	1469
0	1105
0	80
0	67
0	18
34	65
8	4849
9	191
12	2877
0	1425
0	639
0	577
0	1834
66	5204
0	1727
16	4838
0	2175
2	554
0	1432
1	914
10	2903
0	260
804	1388
0	1361
234	523
0	113
0	188
0	331
0	264
2	87
0	5
0	5
0	5
0	5
0	0
0	0
0	650
0	650
0	186
0	40
0	638
0	64
0	135
0	224
0	264
0	108
0	56
0	15
3	67
0	50
140	134
0	16
0	39
1	41
0	45
0	5
0	5
0	460
352	948
12	762
0	318
0	731
0	0
53	863
32	656
1	88
0	91
5	236
0	96
0	86
0	4
0	0
1	391
59	168
1	217
4	307
0	233
3	231
14	414
12	114
0	152
2	159
0	0
0	0
0	0
220	849
0	810
0	48
0	108
1	1
0	1860
0	1785
0	1775
1	1630
0	1624
0	1477
1	690
0	420
0	82
0	47
0	47
0	88
0	2
23	2
0	0
0	0
0	26
9	47
2	52
0	0
0	13
1	47
0	52
0	39
11	610
14	85
1	652
0	673
0	108
22	140
0	23
0	23
2	13
93	162
2	48
0	156
0	0
0	24
1	34
0	4
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
4	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	1331
1	1324
2	924
1	463
1	1179
1	34
0	12
299	1582
9	1378
3	9
9	325
1	205
0	30
0	695
0	8
0	265
0	30
0	9
0	5
0	441
5	174
0	5
0	627
0	0
0	0
0	0
1	0
0	0
3	137
1	135
20	169
0	0
5	120
0	7
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
4	229
8	233
0	124
0	18
0	0
0	4
122	266
46	105
1	16
0	100
6	167
0	45
3	9
56	6649
0	6649
0	6617
61	6649
1	5972
0	5770
0	5117
7	114
1	16
14	66
1	34
0	266
0	314
0	22
0	406
0	49
1	20
0	256
0	169
1	100
4	788
143	793
2	235
8	54
2	724
0	95
0	91
0	83
0	62
0	641
0	81
2	69
0	82
10	387
5	1235
11	752
4	89
0	546
0	79
0	386
4	14
0	185
0	10
0	5
1	73
1	56
0	39
1	4
0	19
0	4
0	51
1	0
0	1
0	2
0	3
0	10
0	22
0	19
0	4
0	7
0	15
388	22
2949	401
0	347
1	352
69	367
1	294
2	8
0	47
0	1
0	331
0	161
0	4
0	10
0	0
9	576
0	82
0	25
0	23
0	529
21	231
0	47
0	62
0	201
0	11
0	24
0	185
0	327
0	29
0	24
0	11
0	11
0	9
0	8
0	27
0	4
0	7
0	7
0	7
0	0
0	0
0	1461
2	1015
1	602
2	1566
5	1459
0	0
0	2
10	20
1	15
0	3
0	3
0	5
0	8
2	4
0	1
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
125	28
0	26
0	5
0	4
12	38
0	5
0	3
0	3
0	3
1	16
0	43
0	41
0	3
0	4
0	4
0	2
0	38
0	38
0	2
0	1
0	38
0	38
0	38
0	38
0	41
0	41
0	38
3	40
1	94
0	37
0	37
0	37
0	37
0	37
0	37
0	37
0	37
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
107	35
0	32
1	24
0	31
0	0
0	0
0	0
0	0
273	423
14	614
15	473
2	88
0	20
2	2
8	9
1	644
117	646
0	194
0	795
0	545
3	1096
2	132
1	28
1	100
0	291
1	263
4	32
0	27
1	212
0	261
0	238
5	12
5	429
0	45
0	169
0	246
0	117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	17
0	136
0	7
5	1
0	9
2	11
0	14
0	13
0	22
4	14
2	115
0	116
0	133
0	132
1	32
0	24
0	8
0	32
0	0
0	0
0	0
0	0
0	0
0	0
155	859
1	611
0	819
0	692
0	34
0	0
0	11
0	408
0	80
0	5
0	0
0	27
0	5
1	3
0	410
0	112
0	0
0	0
0	0
271	183
0	12
1	4
0	15
2	151
0	13
0	14
0	15
0	2
0	2
0	3
0	0
0	141
11	98
2	120
0	120
1	87
0	10
0	39
5	44
0	16
0	14
0	30
0	39
0	10
1	5
0	2
1	1
0	0
0	0
621	374
1	364
12	0
0	510
25	622
0	621
4	7
3	162
0	194
12	194
0	7
0	5
0	5
0	0
0	0
0	0
0	0
0	0
299	84
0	15
0	53
0	23
1	8
0	0
8	33
0	31
0	17
0	2
0	8
1	0
0	1
0	4
0	4
512	278
3	268
0	10229
86	130
0	5164
0	5844
26	6836
1	8730
2	9436
0	1371
2	4198
0	246
0	4063
2	8
1	79
0	0
0	0
0	973
0	0
1	0
0	0
0	0
1	110
3	2731
0	245
0	0
0	35
0	0
0	1555
0	3
0	0
1	8
0	0
0	642
0	1024
2	329
0	610
0	585
0	584
0	527
0	388
0	234
0	24
0	0
0	4
0	315
2	303
0	4
0	76
0	15
0	734
0	79
1	269
0	9
0	9
0	9
0	9
0	0
0	0
0	0
0	12
0	0
0	0
0	155
121	156
0	0
4	1
0	0
0	0
1	0
1177	1809
0	1791
0	94
2	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
293	1786
10	1017
0	831
5	759
0	566
1379	2818
0	204
0	429
6	466
0	80
0	141
187	1570
0	306
0	222
46	767
106	1301
0	24
0	9
322	266
0	235
1	147
3	14
0	23
0	8
0	39
0	35
0	48
1	70
0	34
0	35
1	37
0	36
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	15
0	15
0	15
0	6
0	6
90	539
0	315
3	273
0	1
0	0
0	54
0	5
352	855
4	436
42	405
50	25
1	0
0	0
0	0
177	7
0	5
0	2
0	0
0	2
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	262
8	2
0	182
0	2
0	11
0	252
0	1
0	140
0	0
0	5
0	9
723	18
0	8
0	0
0	3
41	156
0	2
0	5
0	2
0	7
0	3
1	141
1	1
0	0
0	77
0	10
2	16
1	425
58	453
0	33
29	420
3	312
0	151
1	140
0	94
0	121
0	155
1	88
7	60
0	61
19	5
0	4
0	0
0	0
0	0
0	0
0	0
4	33
0	4
1	12
0	3
0	12
0	1
0	0
0	16
0	3
0	9
0	3
0	0
0	7
2	1
0	0
0	0
0	11
0	11
0	1
5	1512
49	599
125	2371
0	696
15	7427
180	1073
5	1661
0	1191
1	1512
0	4150
0	3745
0	1313
7	5641
412	154
2	14
2	140
0	17
0	17
0	16
0	16
0	17
0	1
0	16
0	17
0	7
0	0
1279	759
2	745
18	338
0	0
0	0
0	2169
0	1081
0	786
0	789
0	826
0	663
16	573
0	49
0	26
0	26
0	26
0	26
1	24
0	0
0	0
0	2129
1	1270
74	0
2	290
128	358
9	66
0	174
0	145
3	53
10	60
0	160
1	43
3	91
3	282
0	188
0	0
0	0
0	0
1	504
0	25
0	456
0	508
0	60
1	116
0	487
0	487
0	486
0	459
0	432
0	285
0	486
0	487
0	486
0	109
0	486
0	502
0	489
0	460
0	484
0	486
0	456
0	100
0	488
0	36
0	489
0	224
0	112
0	486
0	486
0	486
0	31
6	462
0	117
0	12
0	397
0	435
0	0
5	109
0	113
0	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	504
0	649
0	518
0	534
7	438
0	546
0	541
0	663
0	6
0	4
1	31
2	467
0	472
0	10
0	7
0	35
0	4
0	451
0	18
0	451
4	315
0	289
0	83
4	66
0	5
0	10
3	0
0	1
0	1
4	398
2	582
17	731
0	510
0	560
0	89
0	78
0	496
0	569
0	106
0	192
0	490
4	187
0	117
0	60
0	37
1	39
0	39
1	18
0	6
0	21
1	15
0	16
0	13
6	13
6	227
0	227
0	165
0	117
0	86
0	217
0	1
0	19
0	0
0	228
0	0
0	0
0	2
0	2
0	0
7	924
5	864
4	962
28	942
0	940
0	846
6	862
25	839
3	342
0	10
0	17
1	583
52	493
13	640
0	267
25	497
0	6
0	271
1	424
2	0
1470	600
10	452
1	57
1	26
0	110
0	0
0	22
0	18
0	20
0	10
0	15
0	14
0	0
0	4
2	4
0	4
2	5
2	404
0	418
0	257
0	130
0	197
0	0
0	0
0	0
0	0
0	0
0	0
7	52
0	3
2	8
0	44
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	8
1	1
0	331
0	118
2	331
0	331
0	306
0	255
0	20
3	2
1	626
1	608
0	600
0	323
0	4
0	37
0	18
0	2
0	123
0	11
0	5
0	69
0	68
0	22
3	18
0	19
8	69
1	42
0	5
0	1
0	5
0	5
5	164
0	45
0	45
0	0
0	0
0	7
2	15
0	4
0	165
0	15
1	114
1	162
1	0
0	3
0	4
1	0
0	1
0	11
0	8
0	104
7	134
0	0
350	356
0	157
6	189
0	156
0	170
0	161
0	106
0	4
0	8
0	1640
0	1664
6	1529
1	1603
0	120
0	253
0	95
0	47
8	107
2	504
0	485
0	318
1	191
0	260
0	294
0	283
0	415
0	438
0	208
0	421
0	20
0	29
0	16
0	19
0	4
0	4
0	3
0	4
0	4
0	3
37	3334
0	1440
0	2666
3	2933
3	99
1	677
4	202
0	743
14	333
6	87
0	265
0	424
7	120
8	65
0	396
0	59
0	165
11	90
1	1348
0	1451
0	13
1	169
3	1248
0	879
3	219
3	88
1	0
0	1
0	1
0	1
0	1
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
1	42
334	1018
0	771
0	757
1	42
0	72
2	468
0	21
0	3
0	1
6	10
2	30
19	34
0	30
0	37
0	5
47	269
1	10
0	1
2	44
0	136
0	15
0	88
4	80
0	7
3	1656
2	2074
12	2007
28	1503
9	1606
14	1872
0	83
0	65
0	100
0	100
1	4
1	296
557	632
0	27
4	2
0	8
1	519
0	32
0	32
0	32
361	1385
45	570
8	1046
11	552
1	624
0	68
0	195
0	0
0	8
10	7
17	0
0	13
0	9
0	25
2	16
0	260
0	7
0	8
0	153
1	0
0	0
0	0
11	335
16	192
7	176
0	342
0	320
20	322
1	16
0	2
0	4
13	34
10	2431
2	561
3	2396
1	15
1	1250
1	2
0	66
0	8
0	7
1	28
0	6
0	11
0	9
0	0
0	11
0	11
102	94
0	4
0	0
0	1
0	2
0	1
0	10
2	83
0	4
0	1
0	7
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	30
0	0
0	0
0	0
0	0
0	16
0	0
0	30
0	1
6	24
3	0
0	63
0	128
551	368
15	244
1	205
0	15
58	67
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	299
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	264
0	25
273	335
1	324
34	4241
0	2488
0	2539
0	2399
0	2849
1	2756
0	2751
1	2600
1	2560
6	2476
0	2764
1	2717
0	2675
0	2485
0	2845
0	2502
0	2760
0	2726
0	1936
1	2186
0	2347
0	2693
0	1604
0	1881
0	2446
0	2623
0	740
0	1763
1	1368
17	1267
1	86
0	1295
0	376
1	36
0	994
0	231
0	15
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1054	66
0	5
4	64
0	210
0	200
13	17
0	6
0	6
2	74
14	1099
0	1055
11	128
0	53
1	31
21	851
3	421
2	269
7	269
0	22
0	0
0	267
0	0
2	18
0	1
0	1
0	5
0	1
0	2
0	4
1	11
0	3
0	6
4	12
0	2
0	0
1	22
269	77
2	35
0	3
0	2
15	18
0	124
7	3
0	99
0	124
88	3685
5	3612
15	1449
0	498
3	513
17	514
0	2333
0	390
0	1724
2	518
1	1511
2	79
10	418
2	108
4	19
0	173
1	258
1	86
9	249
722	7587
4	1070
36	2292
63	6642
2	20
1	59
5	173
1	1466
6	1312
4	148
243	6862
7	3431
0	3028
5	149
7	62
0	10
43	464
16	854
0	3333
1	389
0	178
0	507
0	585
0	715
115	756
1	646
0	585
0	665
1	702
0	609
0	379
0	334
1	370
5	91
0	329
0	470
0	447
0	341
0	311
9	6
0	143
5	18
5	26
1	134
0	75
0	75
0	1
70	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	15
0	9
0	0
0	0
0	0
0	0
0	0
0	0
97	5
0	0
0	0
0	0
0	0
0	0
0	523
0	520
2	146
6	527
0	332
0	5
0	3
0	11
3	19
6	5
0	2
2	13
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	1689
116	2372
1	1992
0	2004
0	219
0	389
0	1957
0	2333
2	22
0	148
0	11
0	2668
0	155
0	2769
26	2500
3	2523
0	2519
7	2402
48	1310
8	722
0	142
33	560
0	45
37	57
15	6
163	280
10	149
0	0
0	23
0	12
0	13
0	3
0	226
0	532
0	531
0	530
0	1
0	2
0	0
0	1
0	2
0	2
0	1
459	739
12	734
3	122
0	80
1	121
24	488
0	917
0	793
0	0
2	518
2	873
0	1054
0	889
0	920
0	842
0	945
0	204
2	0
0	0
0	4
0	0
0	154
6	4
2	96
19	155
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	100
1	334
1141	1808
0	14
0	114
0	1349
5	559
0	0
0	0
0	0
0	0
0	0
63	83
0	1
3	10
23	3453
0	3571
48	3730
0	3621
0	1983
7	2991
16	2559
0	171
0	210
0	90
0	622
130	878
1	645
2	491
1	25
0	11
2	18
0	21
0	35
0	3
0	5
0	0
0	862
6	871
0	4
0	34
0	137
0	12
0	3
3	0
0	0
115	1
0	43
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	16
0	0
320	152
7	162
11	165
1	52
0	31
0	1
2	380
113	381
0	3
0	0
0	0
0	0
0	0
0	0
1246	30
13	5
0	0
0	1
0	1
0	5
1	2
0	2
0	1
0	2
0	2
0	1
0	0
0	0
9	463
102	705
73	676
5	304
12	594
8	1431
1	800
14	1189
4	387
2	1161
4	605
2	572
0	957
1	794
0	886
0	868
0	375
1	886
0	937
0	1114
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3120
119	3046
34	3060
0	2931
0	3654
0	0
0	0
0	0
0	0
0	0
81	155
2	23
1	24
33	78
0	91
5	17
1	3008
2	3671
6	2913
2	3599
1	3594
0	3594
1	3621
0	3610
0	2924
0	732
0	74
0	367
1	164
11	18
0	280
0	233
0	210
5	88
0	88
0	90
0	101
0	64
0	12
0	0
0	0
0	0
0	0
0	2376
18	2211
1	2132
0	1630
0	1685
0	212
0	22
0	2
0	23
0	2
0	1
0	30
0	13
706	155
0	65
0	96
0	7
6	28
0	851
6	852
0	852
0	204
0	64
2	64
0	18
0	560
4	560
0	464
0	16
0	430
0	409
0	437
0	239
0	1
6	198
0	9
1	4
0	23
0	7
0	1
1	3
0	2
14	1017
10	1012
0	409
0	804
0	835
0	331
0	922
0	860
4	962
877	17
0	0
0	2
0	10
18	128
99	261
45	145
1	24
0	237
0	18
0	12
0	11
0	5
0	20
4	8
0	1
0	9
0	837
12	459
0	208
3	396
0	388
0	368
1	24
0	99
0	423
0	94
0	21
0	809
0	552
0	451
1	70
0	36
0	56
0	0
0	2522
118	2916
2	2913
3	2915
0	335
0	391
0	67
0	0
0	0
2	10
0	10
0	1880
0	48
437	506
2	100
0	12
0	12
0	0
2	4
2	4
6	114
0	289
0	19
0	12
0	8
14	104
0	29
0	63
0	98
0	53
0	98
1	807
7	765
0	764
3	188
0	672
0	711
0	592
0	619
0	504
0	547
0	491
0	47
3	33
1	5
0	60
0	224
1	173
0	170
6	69
0	5
0	12
0	2
0	4
0	11
0	20
150	891
17	142
0	272
0	885
7	388
0	135
0	27
0	20
0	109
0	244
0	13
3	73
976	1347
11	642
0	130
1	7
0	292
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	77
0	89
0	13
0	80
2	63
13	62
1	10
0	11
0	18
6	60
7	90
103	1112
2	989
0	838
0	375
0	55
4	69
0	42
0	233
0	11
2039	626
24	554
2	375
1	644
0	347
5	755
0	18
1	599
9	766
0	9
0	0
0	44
0	4
0	10
1	90
0	15
0	48
0	53
1	8
0	11
3	2
0	5
2	19
1	1
0	1
3	0
0	47
0	35
0	1
13	46
14	37
0	27
0	9
1	15
0	16
0	28
0	28
0	27
0	0
229	27
0	0
0	0
0	0
340	4495
0	586
2	952
0	987
0	100
0	3962
17	3600
12	10
0	4
0	0
0	6
0	0
0	953
0	800
0	501
0	447
0	38
0	888
0	73
0	494
0	15
0	502
0	442
0	2
0	461
0	454
3	513
0	58
0	35
25	570
0	73
0	470
0	40
0	15
0	0
0	729
0	2902
39	2592
4	2645
0	208
1	77
4	495
0	2333
0	2292
0	1164
0	136
0	21
0	17
0	85
10	65
7	37
0	57
0	21
7	163
0	115
0	76
0	96
0	21
0	48
0	30
0	1
0	0
0	0
0	0
0	162
3	23
0	0
29	3271
65	3277
2	2271
0	2269
0	2264
54	2265
22	152
0	0
0	0
0	0
0	0
1	325
0	36
67	319
4	56
1	111
0	23
26	289
26	80
0	5
4	5
0	0
15	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	145
0	125
15	160
0	120
0	122
497	294
1	308
0	80
2	74
0	1
0	1
0	1
0	1
0	0
0	0
0	1
1067	148
21	129
54	2
0	1
0	1
1	1
0	4
0	4
0	1
0	0
0	1
0	1
0	0
0	1
0	1
45	55
0	55
3	45
0	32
0	2
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	2
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	477
0	437
0	616
0	31
0	128
4	172
5	635
0	32
1	618
0	24
15	164
0	653
19	9
11	14
1	10
4	50
1	63
2	18
3	32
0	1
0	1
0	1
0	1
0	800
18	322
1	100
1	319
0	199
0	90
1	51
0	30
0	0
0	0
0	0
0	0
0	0
0	0
374	1094
0	1041
0	40
238	358
1	57
0	63
0	286
0	0
1	2
0	53
16	4
0	4
0	6
0	0
0	6
0	0
0	10
0	10
2	0
0	77
5	76
16	55
3	52
0	31
4	32
38	7
0	219
2	36
0	291
0	5
29	333
3	383
1	333
0	38
0	66
36	27
3	8
0	27
0	3
0	3
0	3
0	11
0	32
0	31
0	0
0	1
0	32
3	113
9	113
0	18
0	1
0	10
0	116
4	98
1	228
13	217
0	198
0	9
0	29
1	22
0	12
0	14
1	0
0	0
35	440
0	264
0	51
0	81
0	262
0	207
0	110
2	6
1	32
0	27
0	4
0	29
0	6
0	5
0	376
52	77
0	19
3	295
0	405
0	298
0	67
0	333
0	377
3	15
0	327
0	17
0	31
0	26
0	34
0	26
0	26
0	7
0	366
2	1
0	0
43	38
0	2
0	35
0	18
0	11
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	155
0	155
1	7
0	21
0	0
0	0
3	251
570	588
2	224
2	89
0	174
0	0
0	0
0	3
0	3
25	117
0	18
0	0
0	0
0	937
0	452
3	633
0	949
0	20
2	77
0	158
0	447
0	0
0	0
0	29
0	41
0	731
0	39
1	454
0	140
0	38
157	962
0	70
5	99
0	81
0	942
0	40
0	45
0	49
0	116
0	685
0	805
2	16
0	140
5	4
0	14
614	387
5	347
0	15
3	3
0	52
0	61
0	11
0	274
0	5
7	720
0	20
0	698
0	1
0	1
0	39
0	414
0	389
0	21
2	21
0	19
8	398
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1288
0	1292
45	1468
2	1339
0	1112
0	1456
0	1005
0	1331
0	1331
0	1144
0	1027
0	57
8	431
0	217
0	271
0	1268
0	360
0	759
0	773
1	1072
0	1072
0	8
0	488
0	592
0	111
1	722
0	106
0	7
5	421
2	270
0	221
0	197
2	121
0	2
0	20
1	85
0	13
0	1598
0	1263
0	1509
5	253
0	6
4	19
9	14
0	61
1	13
0	12
0	7
0	125
94	214
5	42
0	0
0	80
0	54
0	80
0	13
0	1
0	0
0	0
0	0
0	0
0	0
7	284
3	259
1	103
6	75
0	53
3	29
876	156
1	6
31	129
3	17
0	0
0	55
6	1
4	56
1	40
3	59
0	4
0	0
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
1	3
11	1089
0	4
3	1155
2	1161
0	1122
0	6
6	10
0	9
21	373
4	489
0	108
0	185
0	19
6	106
0	102
0	26
0	17
0	306
2	115
32	353
1	83
0	0
0	0
344	106
0	80
1	21
32	1776
0	3329
5	14196
0	7925
0	5667
0	591
0	44
5	2188
0	8037
0	13572
28	315
0	94
0	282
1	61
0	139
164	20
0	1
0	1
0	0
1	7
0	1035
0	985
140	1038
0	61
0	17
0	945
1	946
4	0
0	902
0	578
0	1106
0	1061
0	137
0	0
0	0
0	0
0	150
347	2141
9	2109
1	4
0	2
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	2
0	3
0	2
0	3
0	3
0	8
12	453
4	39
0	397
3	394
0	373
0	19
0	21
0	0
0	13
0	163
0	20
361	11
16	1896
38	1020
0	1860
2	1823
0	326
3	673
0	37
0	41
5	1
0	13
0	49
0	33
0	49
1	4
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
382	49
0	2
9	488
1	487
0	29
0	28
17	50
1	63
1	0
22	0
0	0
0	0
0	0
0	0
0	0
654	17
3	0
118	0
543	450
0	2
8	89
0	5
1	60
19	409
5	7
1	28
9	6
5	92
0	0
0	75
0	1
9	88
3	7
0	37
0	57
0	63
0	0
20	1787
0	443
1	500
0	6
5	19
0	7
0	4
0	1782
0	7
0	25
3	1
0	24
0	25
0	25
0	648
0	649
10	192
1	362
0	27
1	24
1	615
0	313
0	179
0	57
2	30
0	305
2	135
0	260
2	166
0	35
0	16
0	69
4	3
0	58
72	620
4	3
8	390
0	330
1	10
0	0
0	0
0	0
0	0
0	266
0	12
0	18
0	16
0	0
0	0
0	18
0	266
0	0
0	3
92	371
0	356
0	1
0	7
3	3
0	3
0	3
0	2
5	1
2	24
1	3
1	8
1	2
0	1
2	206
8	296
15	1045
2	38
28	851
1	166
0	554
14	576
0	774
4	57
5	128
0	466
0	466
2	48
1	0
0	0
0	1632
0	1602
39	58
12	84
24	21
0	1175
19	218
4	38
17	934
12	1061
244	720
0	67
4	66
0	569
12	392
0	0
114	259
0	143
0	230
0	3
0	210
0	189
0	203
0	188
0	177
0	214
0	20
0	13
0	7
0	26
0	2
194	3916
0	3810
25	2441
0	3813
2	365
0	813
2	50
0	1119
5	995
0	273
0	200
0	167
0	0
0	18
0	5
0	6
0	3
0	252
0	520
0	583
0	560
0	580
0	592
9	595
1	592
0	592
0	592
1	566
0	581
2	564
0	100
0	550
0	233
0	0
18	505
42	506
8	24
4	18
3	28
0	3
7	12
7	19
3	38
1	3193
0	2831
14	745
0	2620
3	2879
8	2458
2	2913
11	3036
7	2600
0	265
0	11
0	1135
0	218
7	165
0	114
0	118
0	215
0	337
0	487
1424	45
0	394
1	461
0	149
0	283
0	2
0	9
0	5
3	11
0	3
0	347
0	50
0	17
0	11
0	26
0	2
0	3
0	0
0	0
792	128
1	31
0	88
0	47
0	33
0	191
0	4
0	4
0	68
0	6
1	60
0	65
0	190
0	4
0	0
0	0
0	21
0	1
0	4
0	52
0	0
0	52
0	7
0	7
4	1
0	4
0	31
0	6
0	6
0	1
0	2
0	2
0	5
0	68
0	22
0	132
0	598
0	0
0	0
0	0
0	1440
0	1807
0	1950
0	1461
0	1921
0	1388
3	910
1	1870
0	1359
0	1222
0	1308
0	1670
2	1479
0	1850
0	1315
0	1902
0	1678
0	1322
0	1719
2	1741
0	1444
0	1482
0	1248
0	1399
0	579
0	656
0	1219
0	770
0	866
0	636
0	1122
0	523
0	989
0	1467
2	242
0	1468
0	967
1	592
0	1326
0	1433
0	1440
1	1204
0	1290
2	33
0	12
7	801
1	20
0	32
5	819
0	51
0	60
1	416
0	506
11	31
0	474
8	640
0	10
12	499
14	21
0	21
0	2
0	6
0	1
0	5
0	4
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	71
329	99
11	35
0	8
0	296
0	226
0	295
0	112
1	31
191	978
0	104
10	102
2	27
0	9
568	198
0	135
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	2
0	1
4	0
0	2
0	0
0	1
5	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	24
0	375
0	382
1	174
0	67
0	63
1	53
0	8
0	17
4	4
0	11
0	9
0	4
0	11
0	7
0	11
0	11
0	3
1	5
0	3
0	3
1	0
0	0
0	0
0	0
0	13
650	83
5	26
0	55
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	24
4	32
2	24
0	14
0	10
0	9
0	10
2	942
0	0
0	934
2	1
0	1
0	0
0	1
3	2
0	2
1	45
84	18
0	44
4	9
105	2102
7	646
0	1749
17	1494
0	41
2	143
0	0
0	35
1	22
0	2
0	36
0	1
0	56
0	70
0	23
0	0
0	728
0	500
1	491
0	583
5	494
0	551
0	669
0	614
0	658
0	533
2	600
0	641
0	465
0	538
0	464
0	120
0	336
0	220
0	97
0	93
0	0
228	99
0	0
0	0
0	0
3	4
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	50
0	17
0	45
0	31
0	36
0	39
0	52
353	3255
0	2339
85	2379
118	1796
6	483
0	324
1	326
1276	1053
10	198
16	751
0	343
0	379
0	379
4	65
0	178
0	340
0	47
0	4
1	930
0	927
0	119
0	52
0	15
1	3
0	11
0	126
0	130
0	107
0	156
0	125
0	127
0	91
0	122
0	139
0	97
0	102
0	125
0	134
0	134
0	134
0	108
0	10
738	83
0	69
53	303
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	7
67	113
0	232
0	39
34	277
0	3
1	137
0	19
51	31
0	0
0	0
1	501
1	480
0	87
2	66
5	14
0	13
0	8
0	0
0	13
0	0
0	673
2	90
0	130
0	222
1	183
0	671
3	614
43	433
0	612
0	180
0	58
2	76
0	614
0	15
0	58
0	134
0	108
0	130
2	118
0	27
0	1
2	17
5	149
0	99
0	40
1	257
0	149
2	266
0	832
2	46
0	251
0	168
0	126
0	6
0	820
0	154
0	16
13	56
20	90
0	16
3	464
1	3
3	332
0	483
0	502
0	5
0	8
0	8
3	3
0	62
0	92
0	82
1	74
0	3
0	8
3	22
0	3
12	35
0	506
0	533
0	536
0	529
1	479
0	535
1	508
0	512
0	512
0	432
0	508
0	508
2	338
2	5
28	20
0	5
0	4
0	1
0	1
0	1
0	1
0	0
0	0
0	0
7	3
0	2473
2753	2649
219	1415
25	624
0	2
0	0
49	3
0	0
0	0
340	196
0	8
1	127
0	2
0	0
0	0
50	62
0	54
0	8
0	0
0	1
0	0
0	0
0	0
0	0
0	0
882	38
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
1	236
